usage: cnocr_train.py [-h]
                      [--emb_model_type {conv,conv-lite,densenet,densenet-lite}]
                      [--seq_model_type {lstm,gru,fc}] [--data_root DATA_ROOT]
                      [--train_file TRAIN_FILE] [--test_file TEST_FILE]
                      [--use_train_image_aug] [--gpu GPU]
                      [--optimizer OPTIMIZER] [--epoch EPOCH]
                      [--load_epoch LOAD_EPOCH] [--lr LR] [--wd WD]
                      [--clip_gradient CLIP_GRADIENT] [--prefix PREFIX]
cnocr_train.py: error: unrecognized arguments: --model_name densenet-lite-lstm
usage: cnocr_train.py [-h]
                      [--emb_model_type {conv,conv-lite,densenet,densenet-lite}]
                      [--seq_model_type {lstm,gru,fc}] [--data_root DATA_ROOT]
                      [--train_file TRAIN_FILE] [--test_file TEST_FILE]
                      [--use_train_image_aug] [--gpu GPU]
                      [--optimizer OPTIMIZER] [--epoch EPOCH]
                      [--load_epoch LOAD_EPOCH] [--lr LR] [--wd WD]
                      [--clip_gradient CLIP_GRADIENT] [--prefix PREFIX]
cnocr_train.py: error: unrecognized arguments: --model_name densenet-lite-lstm
2020-04-07 15:49:02,398 Using 1 threads for decoding...
2020-04-07 15:49:02,398 Set enviroment variable MXNET_CPU_WORKER_NTHREADS to a larger number to use more threads.
2020-04-07 15:49:02,398 GrayImageIter: loading recordio /dev/data/jinlong/data/lst/cnocr_train.rec...
Traceback (most recent call last):
  File "scripts/cnocr_train.py", line 205, in <module>
    train_cnocr(args)
  File "scripts/cnocr_train.py", line 136, in train_cnocr
    hp, args.train_file, args.test_file, args.use_train_image_aug
  File "scripts/cnocr_train.py", line 188, in _gen_iters
    aug_list=augs,
  File "/root/jinlong/cnocr/cnocr/data_utils/data_iter.py", line 322, in __init__
    super(GrayImageIter, self).__init__(batch_size, data_shape, data_name='data', label_name='label', **kwargs)
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/image/image.py", line 1211, in __init__
    self.imgrec = recordio.MXIndexedRecordIO(path_imgidx, path_imgrec, 'r')
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/recordio.py", line 245, in __init__
    super(MXIndexedRecordIO, self).__init__(uri, flag)
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/recordio.py", line 71, in __init__
    self.open()
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/recordio.py", line 248, in open
    super(MXIndexedRecordIO, self).open()
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/recordio.py", line 79, in open
    check_call(_LIB.MXRecordIOReaderCreate(self.uri, ctypes.byref(self.handle)))
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/base.py", line 255, in check_call
    raise MXNetError(py_str(_LIB.MXGetLastError()))
mxnet.base.MXNetError: [15:49:02] src/io/local_filesys.cc:209: Check failed: allow_null:  LocalFileSystem::Open "/dev/data/jinlong/data/lst/cnocr_train.rec": No such file or directory
Stack trace:
  [bt] (0) /root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/libmxnet.so(+0x41044a8) [0x7f0d7d2f14a8]
  [bt] (1) /root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/libmxnet.so(+0x40fbe1a) [0x7f0d7d2e8e1a]
  [bt] (2) /root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/libmxnet.so(MXRecordIOReaderCreate+0x2d) [0x7f0d7c90607d]
  [bt] (3) /usr/lib/x86_64-linux-gnu/libffi.so.6(ffi_call_unix64+0x4c) [0x7f0e325a8dae]
  [bt] (4) /usr/lib/x86_64-linux-gnu/libffi.so.6(ffi_call+0x22f) [0x7f0e325a871f]
  [bt] (5) /root/jinlong/cnocr/venv/lib/python3.6/lib-dynload/_ctypes.cpython-36m-x86_64-linux-gnu.so(_ctypes_callproc+0x2b4) [0x7f0e327bc5c4]
  [bt] (6) /root/jinlong/cnocr/venv/lib/python3.6/lib-dynload/_ctypes.cpython-36m-x86_64-linux-gnu.so(+0x11c33) [0x7f0e327bcc33]
  [bt] (7) python(_PyObject_FastCallKeywords+0x19c) [0x5aa69c]
  [bt] (8) python() [0x50ab53]


2020-04-07 15:50:04,091 Using 1 threads for decoding...
2020-04-07 15:50:04,092 Set enviroment variable MXNET_CPU_WORKER_NTHREADS to a larger number to use more threads.
2020-04-07 15:50:04,092 GrayImageIter: loading recordio /root/jinlong/data/lst/cnocr_train.rec...
2020-04-07 15:50:14,010 Using 1 threads for decoding...
2020-04-07 15:50:14,011 Set enviroment variable MXNET_CPU_WORKER_NTHREADS to a larger number to use more threads.
2020-04-07 15:50:14,011 GrayImageIter: loading recordio /root/jinlong/data/lst/cnocr_test.rec...
2020-04-07 15:50:14,762 Loaded model /root/.cnocr/models/cnocr-v1.1.0-densenet-lite-lstm-0005.params
[15:50:27] src/operator/nn/./cudnn/./cudnn_algoreg-inl.h:97: Running performance tests to find the best convolution algorithm, this can take a while... (set the environment variable MXNET_CUDNN_AUTOTUNE_DEFAULT to 0 to disable)
2020-04-07 15:51:00,947 Epoch[5] Batch [0-50]	Speed: 239.62 samples/sec	accuracy=0.942862
2020-04-11 05:38:43,076 Epoch[18] Batch [17350-17400]	Speed: 201.03 samples/sec	accuracy=0.970000
2020-04-11 05:39:15,285 Epoch[18] Batch [17400-17450]	Speed: 198.71 samples/sec	accuracy=0.967969
2020-04-11 05:39:47,308 Epoch[18] Batch [17450-17500]	Speed: 199.86 samples/sec	accuracy=0.971719
2020-04-11 05:40:19,971 Epoch[18] Batch [17500-17550]	Speed: 195.94 samples/sec	accuracy=0.967031
2020-04-11 05:40:52,046 Epoch[18] Batch [17550-17600]	Speed: 199.53 samples/sec	accuracy=0.971562
2020-04-11 05:41:23,811 Epoch[18] Batch [17600-17650]	Speed: 201.48 samples/sec	accuracy=0.966406
2020-04-11 05:41:55,852 Epoch[18] Batch [17650-17700]	Speed: 199.74 samples/sec	accuracy=0.970000
2020-04-11 05:42:28,200 Epoch[18] Batch [17700-17750]	Speed: 197.85 samples/sec	accuracy=0.967500
2020-04-11 05:43:00,631 Epoch[18] Batch [17750-17800]	Speed: 197.35 samples/sec	accuracy=0.969219
2020-04-11 05:43:32,460 Epoch[18] Batch [17800-17850]	Speed: 201.07 samples/sec	accuracy=0.968437
2020-04-11 05:44:04,512 Epoch[18] Batch [17850-17900]	Speed: 199.68 samples/sec	accuracy=0.966250
2020-04-11 05:44:36,790 Epoch[18] Batch [17900-17950]	Speed: 198.28 samples/sec	accuracy=0.968594
2020-04-11 05:45:08,759 Epoch[18] Batch [17950-18000]	Speed: 200.20 samples/sec	accuracy=0.961406
2020-04-11 05:45:40,590 Epoch[18] Batch [18000-18050]	Speed: 201.06 samples/sec	accuracy=0.967812
2020-04-11 05:46:12,806 Epoch[18] Batch [18050-18100]	Speed: 198.66 samples/sec	accuracy=0.970469
2020-04-11 05:46:44,795 Epoch[18] Batch [18100-18150]	Speed: 200.07 samples/sec	accuracy=0.970469
2020-04-11 05:47:17,011 Epoch[18] Batch [18150-18200]	Speed: 198.66 samples/sec	accuracy=0.963594
2020-04-11 05:47:48,943 Epoch[18] Batch [18200-18250]	Speed: 200.43 samples/sec	accuracy=0.965781
2020-04-11 05:48:20,888 Epoch[18] Batch [18250-18300]	Speed: 200.35 samples/sec	accuracy=0.975625
2020-04-11 05:48:52,963 Epoch[18] Batch [18300-18350]	Speed: 199.53 samples/sec	accuracy=0.971250
2020-04-11 05:49:25,021 Epoch[18] Batch [18350-18400]	Speed: 199.64 samples/sec	accuracy=0.970625
2020-04-11 05:49:57,326 Epoch[18] Batch [18400-18450]	Speed: 198.11 samples/sec	accuracy=0.972344
2020-04-11 05:50:29,404 Epoch[18] Batch [18450-18500]	Speed: 199.52 samples/sec	accuracy=0.970000
2020-04-11 05:51:01,639 Epoch[18] Batch [18500-18550]	Speed: 198.54 samples/sec	accuracy=0.968437
2020-04-11 05:51:33,905 Epoch[18] Batch [18550-18600]	Speed: 198.35 samples/sec	accuracy=0.969063
2020-04-11 05:52:05,986 Epoch[18] Batch [18600-18650]	Speed: 199.50 samples/sec	accuracy=0.968281
2020-04-11 05:52:37,675 Epoch[18] Batch [18650-18700]	Speed: 201.96 samples/sec	accuracy=0.974219
2020-04-11 05:53:09,039 Epoch[18] Batch [18700-18750]	Speed: 204.06 samples/sec	accuracy=0.967187
2020-04-11 05:53:41,123 Epoch[18] Batch [18750-18800]	Speed: 199.48 samples/sec	accuracy=0.969375
2020-04-11 05:54:13,209 Epoch[18] Batch [18800-18850]	Speed: 199.47 samples/sec	accuracy=0.966094
2020-04-11 05:54:42,482 Epoch[18] Batch [18850-18900]	Speed: 218.63 samples/sec	accuracy=0.968594
2020-04-11 05:55:11,917 Epoch[18] Batch [18900-18950]	Speed: 217.43 samples/sec	accuracy=0.967656
2020-04-11 05:55:41,758 Epoch[18] Batch [18950-19000]	Speed: 214.47 samples/sec	accuracy=0.970469
2020-04-11 05:56:11,112 Epoch[18] Batch [19000-19050]	Speed: 218.03 samples/sec	accuracy=0.969844
2020-04-11 05:56:40,653 Epoch[18] Batch [19050-19100]	Speed: 216.65 samples/sec	accuracy=0.969531
2020-04-11 05:57:09,777 Epoch[18] Batch [19100-19150]	Speed: 219.75 samples/sec	accuracy=0.968437
2020-04-11 05:57:38,941 Epoch[18] Batch [19150-19200]	Speed: 219.45 samples/sec	accuracy=0.967500
2020-04-11 05:58:08,445 Epoch[18] Batch [19200-19250]	Speed: 216.92 samples/sec	accuracy=0.966406
2020-04-11 05:58:37,656 Epoch[18] Batch [19250-19300]	Speed: 219.10 samples/sec	accuracy=0.972031
2020-04-11 05:59:07,766 Epoch[18] Batch [19300-19350]	Speed: 212.55 samples/sec	accuracy=0.962500
2020-04-11 05:59:37,113 Epoch[18] Batch [19350-19400]	Speed: 218.08 samples/sec	accuracy=0.966875
2020-04-11 06:00:06,659 Epoch[18] Batch [19400-19450]	Speed: 216.61 samples/sec	accuracy=0.967812
2020-04-11 06:00:36,104 Epoch[18] Batch [19450-19500]	Speed: 217.35 samples/sec	accuracy=0.973594
2020-04-11 06:01:05,283 Epoch[18] Batch [19500-19550]	Speed: 219.34 samples/sec	accuracy=0.970000
2020-04-11 06:01:35,011 Epoch[18] Batch [19550-19600]	Speed: 215.28 samples/sec	accuracy=0.970000
2020-04-11 06:02:04,304 Epoch[18] Batch [19600-19650]	Speed: 218.48 samples/sec	accuracy=0.967812
2020-04-11 06:02:33,862 Epoch[18] Batch [19650-19700]	Speed: 216.53 samples/sec	accuracy=0.969219
2020-04-11 06:03:03,286 Epoch[18] Batch [19700-19750]	Speed: 217.51 samples/sec	accuracy=0.966562
2020-04-11 06:03:32,457 Epoch[18] Batch [19750-19800]	Speed: 219.40 samples/sec	accuracy=0.972812
2020-04-11 06:04:02,058 Epoch[18] Batch [19800-19850]	Speed: 216.21 samples/sec	accuracy=0.968281
2020-04-11 06:04:31,465 Epoch[18] Batch [19850-19900]	Speed: 217.64 samples/sec	accuracy=0.970000
2020-04-11 06:05:00,907 Epoch[18] Batch [19900-19950]	Speed: 217.38 samples/sec	accuracy=0.965156
2020-04-11 06:05:30,258 Epoch[18] Batch [19950-20000]	Speed: 218.05 samples/sec	accuracy=0.970781
2020-04-11 06:05:59,868 Epoch[18] Batch [20000-20050]	Speed: 216.14 samples/sec	accuracy=0.972656
2020-04-11 06:06:29,381 Epoch[18] Batch [20050-20100]	Speed: 216.86 samples/sec	accuracy=0.970313
2020-04-11 06:06:58,804 Epoch[18] Batch [20100-20150]	Speed: 217.51 samples/sec	accuracy=0.971406
2020-04-11 06:07:27,966 Epoch[18] Batch [20150-20200]	Speed: 219.47 samples/sec	accuracy=0.972969
2020-04-11 06:07:57,339 Epoch[18] Batch [20200-20250]	Speed: 217.89 samples/sec	accuracy=0.965938
2020-04-11 06:08:27,634 Epoch[18] Batch [20250-20300]	Speed: 211.26 samples/sec	accuracy=0.967656
2020-04-11 06:08:57,179 Epoch[18] Batch [20300-20350]	Speed: 216.62 samples/sec	accuracy=0.966719
2020-04-11 06:09:26,731 Epoch[18] Batch [20350-20400]	Speed: 216.57 samples/sec	accuracy=0.965781
2020-04-11 06:09:56,181 Epoch[18] Batch [20400-20450]	Speed: 217.32 samples/sec	accuracy=0.967500
2020-04-11 06:10:25,753 Epoch[18] Batch [20450-20500]	Speed: 216.42 samples/sec	accuracy=0.971562
2020-04-11 06:10:55,287 Epoch[18] Batch [20500-20550]	Speed: 216.70 samples/sec	accuracy=0.970938
2020-04-11 06:11:24,876 Epoch[18] Batch [20550-20600]	Speed: 216.30 samples/sec	accuracy=0.967344
2020-04-11 06:11:54,402 Epoch[18] Batch [20600-20650]	Speed: 216.76 samples/sec	accuracy=0.969219
2020-04-11 06:12:23,738 Epoch[18] Batch [20650-20700]	Speed: 218.16 samples/sec	accuracy=0.970313
2020-04-11 06:12:52,884 Epoch[18] Batch [20700-20750]	Speed: 219.59 samples/sec	accuracy=0.966250
2020-04-11 06:13:22,922 Epoch[18] Batch [20750-20800]	Speed: 213.06 samples/sec	accuracy=0.971719
2020-04-11 06:13:52,410 Epoch[18] Batch [20800-20850]	Speed: 217.04 samples/sec	accuracy=0.965313
2020-04-11 06:14:22,211 Epoch[18] Batch [20850-20900]	Speed: 214.76 samples/sec	accuracy=0.970469
2020-04-11 06:14:51,489 Epoch[18] Batch [20900-20950]	Speed: 218.60 samples/sec	accuracy=0.967969
2020-04-11 06:15:20,914 Epoch[18] Batch [20950-21000]	Speed: 217.50 samples/sec	accuracy=0.971250
2020-04-11 06:15:50,116 Epoch[18] Batch [21000-21050]	Speed: 219.17 samples/sec	accuracy=0.965938
2020-04-11 06:16:20,108 Epoch[18] Batch [21050-21100]	Speed: 213.39 samples/sec	accuracy=0.967656
2020-04-11 06:16:49,450 Epoch[18] Batch [21100-21150]	Speed: 218.12 samples/sec	accuracy=0.965469
2020-04-11 06:17:18,900 Epoch[18] Batch [21150-21200]	Speed: 217.32 samples/sec	accuracy=0.966562
2020-04-11 06:17:48,277 Epoch[18] Batch [21200-21250]	Speed: 217.86 samples/sec	accuracy=0.969688
2020-04-11 06:18:17,686 Epoch[18] Batch [21250-21300]	Speed: 217.62 samples/sec	accuracy=0.965469
2020-04-11 06:18:46,983 Epoch[18] Batch [21300-21350]	Speed: 218.46 samples/sec	accuracy=0.969531
2020-04-11 06:19:16,301 Epoch[18] Batch [21350-21400]	Speed: 218.29 samples/sec	accuracy=0.967344
2020-04-11 06:19:45,460 Epoch[18] Batch [21400-21450]	Speed: 219.49 samples/sec	accuracy=0.967812
2020-04-11 06:20:14,519 Epoch[18] Batch [21450-21500]	Speed: 220.25 samples/sec	accuracy=0.970781
2020-04-11 06:20:44,043 Epoch[18] Batch [21500-21550]	Speed: 216.78 samples/sec	accuracy=0.965938
2020-04-11 06:21:13,355 Epoch[18] Batch [21550-21600]	Speed: 218.34 samples/sec	accuracy=0.964688
2020-04-11 06:21:42,953 Epoch[18] Batch [21600-21650]	Speed: 216.23 samples/sec	accuracy=0.967656
2020-04-11 06:22:12,358 Epoch[18] Batch [21650-21700]	Speed: 217.65 samples/sec	accuracy=0.963906
2020-04-11 06:22:41,737 Epoch[18] Batch [21700-21750]	Speed: 217.85 samples/sec	accuracy=0.971094
2020-04-11 06:23:11,041 Epoch[18] Batch [21750-21800]	Speed: 218.40 samples/sec	accuracy=0.972344
2020-04-11 06:23:40,583 Epoch[18] Batch [21800-21850]	Speed: 216.65 samples/sec	accuracy=0.965625
2020-04-11 06:24:10,301 Epoch[18] Batch [21850-21900]	Speed: 215.36 samples/sec	accuracy=0.969844
2020-04-11 06:24:39,606 Epoch[18] Batch [21900-21950]	Speed: 218.39 samples/sec	accuracy=0.967656
2020-04-11 06:25:08,907 Epoch[18] Batch [21950-22000]	Speed: 218.42 samples/sec	accuracy=0.970313
2020-04-11 06:25:38,297 Epoch[18] Batch [22000-22050]	Speed: 217.76 samples/sec	accuracy=0.967656
2020-04-11 06:26:07,755 Epoch[18] Batch [22050-22100]	Speed: 217.26 samples/sec	accuracy=0.970000
2020-04-11 06:26:37,089 Epoch[18] Batch [22100-22150]	Speed: 218.17 samples/sec	accuracy=0.967656
2020-04-11 06:27:06,411 Epoch[18] Batch [22150-22200]	Speed: 218.27 samples/sec	accuracy=0.971875
2020-04-11 06:27:35,752 Epoch[18] Batch [22200-22250]	Speed: 218.13 samples/sec	accuracy=0.967031
2020-04-11 06:28:05,097 Epoch[18] Batch [22250-22300]	Speed: 218.09 samples/sec	accuracy=0.968125
2020-04-11 06:28:34,474 Epoch[18] Batch [22300-22350]	Speed: 217.86 samples/sec	accuracy=0.963437
2020-04-11 06:29:03,827 Epoch[18] Batch [22350-22400]	Speed: 218.04 samples/sec	accuracy=0.967187
2020-04-11 06:29:34,278 Epoch[18] Batch [22400-22450]	Speed: 210.18 samples/sec	accuracy=0.964063
2020-04-11 06:30:06,071 Epoch[18] Batch [22450-22500]	Speed: 201.30 samples/sec	accuracy=0.970156
2020-04-11 06:30:37,624 Epoch[18] Batch [22500-22550]	Speed: 202.83 samples/sec	accuracy=0.970156
2020-04-11 06:31:09,379 Epoch[18] Batch [22550-22600]	Speed: 201.54 samples/sec	accuracy=0.967656
2020-04-11 06:31:41,089 Epoch[18] Batch [22600-22650]	Speed: 201.83 samples/sec	accuracy=0.972812
2020-04-11 06:32:13,110 Epoch[18] Batch [22650-22700]	Speed: 199.87 samples/sec	accuracy=0.971094
2020-04-11 06:32:44,971 Epoch[18] Batch [22700-22750]	Speed: 200.88 samples/sec	accuracy=0.967969
2020-04-11 06:33:16,849 Epoch[18] Batch [22750-22800]	Speed: 200.76 samples/sec	accuracy=0.966406
2020-04-11 06:33:48,792 Epoch[18] Batch [22800-22850]	Speed: 200.36 samples/sec	accuracy=0.972969
2020-04-11 06:34:20,568 Epoch[18] Batch [22850-22900]	Speed: 201.41 samples/sec	accuracy=0.968125
2020-04-11 06:34:52,376 Epoch[18] Batch [22900-22950]	Speed: 201.20 samples/sec	accuracy=0.973594
2020-04-11 06:35:24,349 Epoch[18] Batch [22950-23000]	Speed: 200.17 samples/sec	accuracy=0.968594
2020-04-11 06:35:56,314 Epoch[18] Batch [23000-23050]	Speed: 200.22 samples/sec	accuracy=0.969531
2020-04-11 06:36:28,114 Epoch[18] Batch [23050-23100]	Speed: 201.26 samples/sec	accuracy=0.968594
2020-04-11 06:37:00,359 Epoch[18] Batch [23100-23150]	Speed: 198.48 samples/sec	accuracy=0.971562
2020-04-11 06:37:32,278 Epoch[18] Batch [23150-23200]	Speed: 200.51 samples/sec	accuracy=0.970156
2020-04-11 06:38:04,211 Epoch[18] Batch [23200-23250]	Speed: 200.42 samples/sec	accuracy=0.965781
2020-04-11 06:38:35,972 Epoch[18] Batch [23250-23300]	Speed: 201.50 samples/sec	accuracy=0.972812
2020-04-11 06:39:07,947 Epoch[18] Batch [23300-23350]	Speed: 200.16 samples/sec	accuracy=0.971562
2020-04-11 06:39:40,604 Epoch[18] Batch [23350-23400]	Speed: 195.98 samples/sec	accuracy=0.967656
2020-04-11 06:40:12,751 Epoch[18] Batch [23400-23450]	Speed: 199.09 samples/sec	accuracy=0.967344
2020-04-11 06:40:44,739 Epoch[18] Batch [23450-23500]	Speed: 200.08 samples/sec	accuracy=0.969063
2020-04-11 06:41:17,030 Epoch[18] Batch [23500-23550]	Speed: 198.20 samples/sec	accuracy=0.970781
2020-04-11 06:41:49,046 Epoch[18] Batch [23550-23600]	Speed: 199.90 samples/sec	accuracy=0.971094
2020-04-11 06:42:20,633 Epoch[18] Batch [23600-23650]	Speed: 202.61 samples/sec	accuracy=0.970156
2020-04-11 06:42:52,624 Epoch[18] Batch [23650-23700]	Speed: 200.06 samples/sec	accuracy=0.970469
2020-04-11 06:43:24,462 Epoch[18] Batch [23700-23750]	Speed: 201.02 samples/sec	accuracy=0.970625
2020-04-11 06:43:56,574 Epoch[18] Batch [23750-23800]	Speed: 199.30 samples/sec	accuracy=0.968281
2020-04-11 06:44:28,618 Epoch[18] Batch [23800-23850]	Speed: 199.73 samples/sec	accuracy=0.968437
2020-04-11 06:45:00,909 Epoch[18] Batch [23850-23900]	Speed: 198.20 samples/sec	accuracy=0.969375
2020-04-11 06:45:32,860 Epoch[18] Batch [23900-23950]	Speed: 200.31 samples/sec	accuracy=0.968750
2020-04-11 06:46:05,032 Epoch[18] Batch [23950-24000]	Speed: 198.93 samples/sec	accuracy=0.969063
2020-04-11 06:46:37,209 Epoch[18] Batch [24000-24050]	Speed: 198.90 samples/sec	accuracy=0.969375
2020-04-11 06:47:09,317 Epoch[18] Batch [24050-24100]	Speed: 199.33 samples/sec	accuracy=0.967969
2020-04-11 06:47:41,547 Epoch[18] Batch [24100-24150]	Speed: 198.58 samples/sec	accuracy=0.972187
2020-04-11 06:48:13,631 Epoch[18] Batch [24150-24200]	Speed: 199.47 samples/sec	accuracy=0.967812
2020-04-11 06:48:45,489 Epoch[18] Batch [24200-24250]	Speed: 200.89 samples/sec	accuracy=0.968750
2020-04-11 06:49:17,799 Epoch[18] Batch [24250-24300]	Speed: 198.09 samples/sec	accuracy=0.965625
2020-04-11 06:49:49,973 Epoch[18] Batch [24300-24350]	Speed: 198.92 samples/sec	accuracy=0.967812
2020-04-11 06:50:21,593 Epoch[18] Batch [24350-24400]	Speed: 202.41 samples/sec	accuracy=0.964063
2020-04-11 06:50:53,365 Epoch[18] Batch [24400-24450]	Speed: 201.43 samples/sec	accuracy=0.967969
2020-04-11 06:51:24,816 Epoch[18] Batch [24450-24500]	Speed: 203.49 samples/sec	accuracy=0.967187
2020-04-11 06:51:56,777 Epoch[18] Batch [24500-24550]	Speed: 200.25 samples/sec	accuracy=0.966875
2020-04-11 06:52:28,923 Epoch[18] Batch [24550-24600]	Speed: 199.10 samples/sec	accuracy=0.965781
2020-04-11 06:53:01,104 Epoch[18] Batch [24600-24650]	Speed: 198.87 samples/sec	accuracy=0.968906
2020-04-11 06:53:33,001 Epoch[18] Batch [24650-24700]	Speed: 200.65 samples/sec	accuracy=0.965469
2020-04-11 06:54:04,773 Epoch[18] Batch [24700-24750]	Speed: 201.43 samples/sec	accuracy=0.963437
2020-04-11 06:54:36,677 Epoch[18] Batch [24750-24800]	Speed: 200.61 samples/sec	accuracy=0.967344
2020-04-11 06:55:08,370 Epoch[18] Batch [24800-24850]	Speed: 201.93 samples/sec	accuracy=0.968281
2020-04-11 06:55:40,957 Epoch[18] Batch [24850-24900]	Speed: 196.40 samples/sec	accuracy=0.966250
2020-04-11 06:56:13,424 Epoch[18] Batch [24900-24950]	Speed: 197.12 samples/sec	accuracy=0.968906
2020-04-11 06:56:45,710 Epoch[18] Batch [24950-25000]	Speed: 198.23 samples/sec	accuracy=0.972500
2020-04-11 06:57:17,780 Epoch[18] Batch [25000-25050]	Speed: 199.57 samples/sec	accuracy=0.969531
2020-04-11 06:57:49,702 Epoch[18] Batch [25050-25100]	Speed: 200.49 samples/sec	accuracy=0.966406
2020-04-11 06:58:21,837 Epoch[18] Batch [25100-25150]	Speed: 199.16 samples/sec	accuracy=0.970938
2020-04-11 06:58:54,257 Epoch[18] Batch [25150-25200]	Speed: 197.41 samples/sec	accuracy=0.967187
2020-04-11 06:59:25,926 Epoch[18] Batch [25200-25250]	Speed: 202.09 samples/sec	accuracy=0.967344
2020-04-11 06:59:58,248 Epoch[18] Batch [25250-25300]	Speed: 198.01 samples/sec	accuracy=0.964063
2020-04-11 07:00:30,233 Epoch[18] Batch [25300-25350]	Speed: 200.10 samples/sec	accuracy=0.965781
2020-04-11 07:01:02,565 Epoch[18] Batch [25350-25400]	Speed: 197.95 samples/sec	accuracy=0.966094
2020-04-11 07:01:34,746 Epoch[18] Batch [25400-25450]	Speed: 198.88 samples/sec	accuracy=0.970000
2020-04-11 07:02:06,937 Epoch[18] Batch [25450-25500]	Speed: 198.82 samples/sec	accuracy=0.966875
2020-04-11 07:02:38,770 Epoch[18] Batch [25500-25550]	Speed: 201.05 samples/sec	accuracy=0.966562
2020-04-11 07:03:10,781 Epoch[18] Batch [25550-25600]	Speed: 199.93 samples/sec	accuracy=0.964375
2020-04-11 07:03:42,468 Epoch[18] Batch [25600-25650]	Speed: 201.98 samples/sec	accuracy=0.967812
2020-04-11 07:04:14,668 Epoch[18] Batch [25650-25700]	Speed: 198.76 samples/sec	accuracy=0.969531
2020-04-11 07:04:46,837 Epoch[18] Batch [25700-25750]	Speed: 198.95 samples/sec	accuracy=0.969844
2020-04-11 07:05:18,570 Epoch[18] Batch [25750-25800]	Speed: 201.69 samples/sec	accuracy=0.968906
2020-04-11 07:05:50,452 Epoch[18] Batch [25800-25850]	Speed: 200.74 samples/sec	accuracy=0.971562
2020-04-11 07:06:22,519 Epoch[18] Batch [25850-25900]	Speed: 199.58 samples/sec	accuracy=0.967812
2020-04-11 07:06:54,202 Epoch[18] Batch [25900-25950]	Speed: 202.01 samples/sec	accuracy=0.965781
2020-04-11 07:07:26,174 Epoch[18] Batch [25950-26000]	Speed: 200.18 samples/sec	accuracy=0.968125
2020-04-11 07:07:57,775 Epoch[18] Batch [26000-26050]	Speed: 202.52 samples/sec	accuracy=0.967656
2020-04-11 07:08:29,911 Epoch[18] Batch [26050-26100]	Speed: 199.16 samples/sec	accuracy=0.969375
2020-04-11 07:09:01,784 Epoch[18] Batch [26100-26150]	Speed: 200.80 samples/sec	accuracy=0.966719
2020-04-11 07:09:33,716 Epoch[18] Batch [26150-26200]	Speed: 200.43 samples/sec	accuracy=0.969375
2020-04-11 07:10:05,694 Epoch[18] Batch [26200-26250]	Speed: 200.14 samples/sec	accuracy=0.967812
2020-04-11 07:10:37,736 Epoch[18] Batch [26250-26300]	Speed: 199.74 samples/sec	accuracy=0.971094
2020-04-11 07:11:10,821 Epoch[18] Batch [26300-26350]	Speed: 193.44 samples/sec	accuracy=0.965938
2020-04-11 07:11:43,049 Epoch[18] Batch [26350-26400]	Speed: 198.59 samples/sec	accuracy=0.967812
2020-04-11 07:12:15,140 Epoch[18] Batch [26400-26450]	Speed: 199.43 samples/sec	accuracy=0.971094
2020-04-11 07:12:47,522 Epoch[18] Batch [26450-26500]	Speed: 197.64 samples/sec	accuracy=0.965625
2020-04-11 07:13:19,284 Epoch[18] Batch [26500-26550]	Speed: 201.50 samples/sec	accuracy=0.966562
2020-04-11 07:13:51,078 Epoch[18] Batch [26550-26600]	Speed: 201.30 samples/sec	accuracy=0.968750
2020-04-11 07:14:23,276 Epoch[18] Batch [26600-26650]	Speed: 198.77 samples/sec	accuracy=0.968594
2020-04-11 07:14:55,332 Epoch[18] Batch [26650-26700]	Speed: 199.65 samples/sec	accuracy=0.967812
2020-04-11 07:15:27,703 Epoch[18] Batch [26700-26750]	Speed: 197.71 samples/sec	accuracy=0.973281
2020-04-11 07:15:59,727 Epoch[18] Batch [26750-26800]	Speed: 199.85 samples/sec	accuracy=0.968125
2020-04-11 07:16:32,021 Epoch[18] Batch [26800-26850]	Speed: 198.18 samples/sec	accuracy=0.969688
2020-04-11 07:17:04,306 Epoch[18] Batch [26850-26900]	Speed: 198.24 samples/sec	accuracy=0.966094
2020-04-11 07:17:36,497 Epoch[18] Batch [26900-26950]	Speed: 198.81 samples/sec	accuracy=0.969063
2020-04-11 07:18:08,464 Epoch[18] Batch [26950-27000]	Speed: 200.21 samples/sec	accuracy=0.965156
2020-04-11 07:18:40,666 Epoch[18] Batch [27000-27050]	Speed: 198.75 samples/sec	accuracy=0.965781
2020-04-11 07:19:12,361 Epoch[18] Batch [27050-27100]	Speed: 201.93 samples/sec	accuracy=0.967656
2020-04-11 07:19:44,369 Epoch[18] Batch [27100-27150]	Speed: 199.95 samples/sec	accuracy=0.971094
